-4.722261420174761248e+00,-3.334582933529253168e-01,1.000000000000000000e+00
3.271868679183604911e+00,2.343349923901508980e+00,1.000000000000000000e+00
-1.871198322322279228e+00,-3.812889067821313649e+00,1.000000000000000000e+00
2.432783716054032652e+00,-2.740728620008347161e+00,1.000000000000000000e+00
-6.473752109800070542e-01,-5.637537454671113224e-01,1.000000000000000000e+00
2.750689053472108903e+00,1.708218295778761942e+00,1.000000000000000000e+00
-2.570060763132734571e+00,3.318560248153886505e+00,1.000000000000000000e+00
-2.944958449690737723e-02,-3.713030035812563412e+00,1.000000000000000000e+00
-2.793791195705440877e+00,-3.767484745066309593e+00,1.000000000000000000e+00
2.249562514803127300e-01,3.460415023144721047e+00,1.000000000000000000e+00
-1.024834160128124338e+00,3.274427110333272495e+00,1.000000000000000000e+00
3.350736828959098190e+00,-3.926155861331063868e+00,1.000000000000000000e+00
2.032162140044146525e+00,3.315854003484702162e+00,1.000000000000000000e+00
2.462126305603812959e+00,-3.101979300283370211e+00,1.000000000000000000e+00
2.404657424462706139e+00,-1.583652349592245212e+00,1.000000000000000000e+00
-2.271721165402540432e+00,9.562847373634681958e-01,1.000000000000000000e+00
-4.542566747951776840e+00,1.563802320745749874e+00,1.000000000000000000e+00
2.117694274802095933e+00,2.227357624164688410e+00,1.000000000000000000e+00
1.794043664665047721e+00,-1.459801253549501965e-01,1.000000000000000000e+00
5.905538081623591395e-01,-8.986577567630238406e-02,1.000000000000000000e+00
-2.712457350806682488e+00,-5.804769107677634210e-01,1.000000000000000000e+00
2.288457647133158801e+00,-9.227085048856316085e-01,1.000000000000000000e+00
1.514791975683109193e+00,3.404049503862282222e+00,1.000000000000000000e+00
1.086329604544177485e+00,-4.562146438958021299e+00,1.000000000000000000e+00
-3.356169417393436660e+00,1.657863673875066723e+00,1.000000000000000000e+00
-4.138421666668889110e+00,3.470492122626971820e+00,1.000000000000000000e+00
1.202103933514448109e+00,-2.437581731982802591e+00,1.000000000000000000e+00
9.444317711038756613e-01,2.831718848171608904e+00,1.000000000000000000e+00
-3.279064259261860848e+00,4.224361714192275130e-01,1.000000000000000000e+00
-2.358708497758523315e+00,-2.360954295185294427e+00,1.000000000000000000e+00
-1.483117726126477187e+00,-2.905610916329024462e-01,1.000000000000000000e+00
-2.445174492361126273e+00,-1.672726178792773855e+00,1.000000000000000000e+00
-9.068184567097690163e-01,-2.307699437454945546e+00,1.000000000000000000e+00
2.297012472165706143e+00,-4.282441770744428666e+00,1.000000000000000000e+00
3.283575400793662169e+00,3.367103703837701190e+00,1.000000000000000000e+00
5.861657918222658026e-01,-3.012175428830675017e+00,1.000000000000000000e+00
1.846348427014692817e+00,-8.682325284493326301e-01,1.000000000000000000e+00
-2.587946169906887306e-01,-8.387133213141302335e-01,1.000000000000000000e+00
1.829040290276147118e+00,-1.753637235687127927e+00,1.000000000000000000e+00
2.004680347479453673e+00,-2.312252197978709845e+00,1.000000000000000000e+00
-1.242553481025000295e+00,-1.826147755379134985e+00,1.000000000000000000e+00
1.866770110217850664e+00,2.089004533383999274e+00,1.000000000000000000e+00
-5.436288365219423824e-01,-2.632655670805696957e-01,1.000000000000000000e+00
-1.617818670160595218e+00,2.352308851088842800e+00,1.000000000000000000e+00
-3.971489994455910111e+00,-6.097881440793022634e-01,1.000000000000000000e+00
1.047815793622076441e+00,-4.315066103010509302e+00,1.000000000000000000e+00
